respondent_id,mca_dim1,mca_dim2,mca_quadrant,hard_cluster
519,0.038912930911263875,0.28620433204472306,高认知_高意愿,2
520,0.19740256093134365,0.09988158327304444,高认知_高意愿,1
521,0.3633655061898439,0.10214495873574986,高认知_高意愿,2
522,0.18427477320976893,0.14816093781285633,高认知_高意愿,1
523,0.07288596735393721,-0.12689337839048687,高认知_低意愿,1
524,-0.2929496054556304,0.1509422989841766,低认知_高意愿,2
525,-0.1527343558430801,-0.5865210232074254,低认知_低意愿,2
526,0.04745522724098094,0.32451530758636743,高认知_高意愿,2
527,-0.5205788413268936,-0.5223809300530738,低认知_低意愿,1
528,-0.1099784266382647,0.2931139423355498,低认知_高意愿,2
529,-0.5832692095105158,-0.70637447813099,低认知_低意愿,1
530,0.1836268318986106,0.11240970868415456,高认知_高意愿,2
531,-0.3339014919829825,0.19079886090375503,低认知_高意愿,2
532,-0.0360797125298489,-0.4963347554402155,低认知_低意愿,1
533,-0.14681431509732001,-0.5486545139147146,低认知_低意愿,2
534,-0.12750855630709185,0.4462801695615173,低认知_高意愿,2
535,0.03513986086575406,0.07435571602695554,高认知_高意愿,2
536,-0.12918953158228796,0.055898121041454946,低认知_高意愿,1
537,-0.22940278396592995,-0.032490530660639214,低认知_低意愿,2
538,0.12092372432318803,0.33680806443595535,高认知_高意愿,2
539,-0.24109645105460245,0.15764749576047382,低认知_高意愿,2
540,-0.2642600784071446,-0.04519792046473718,低认知_低意愿,2
541,0.10062163781179209,0.3493886985295108,高认知_高意愿,2
542,-0.1407032994855608,-0.4004517096994987,低认知_低意愿,2
543,-0.41526080036804935,0.0633016177307676,低认知_高意愿,2
544,-0.021682858388205318,0.3486926207380134,低认知_高意愿,1
545,0.13101752670254088,0.4083832575811497,高认知_高意愿,2
546,0.41116055118858275,0.06737386778729303,高认知_高意愿,2
547,-0.4456888211330354,0.05986538539624354,低认知_高意愿,1
548,0.18303381266887733,-0.027485276651402095,高认知_低意愿,2
549,-0.07857121638716946,0.19120344827464,低认知_高意愿,2
550,-0.16112150083131743,-0.5885334399565267,低认知_低意愿,1
551,0.0051897779785854145,0.032682620281369854,高认知_高意愿,1
552,-0.21871549529667722,0.07491213762597733,低认知_高意愿,1
553,-0.2438210548241572,0.15285072898126872,低认知_高意愿,2
554,-0.0523889153595236,0.23708025343420538,低认知_高意愿,1
555,-0.10863656492771623,0.05388845190071035,低认知_高意愿,2
556,-0.24205731120449928,-0.057638946713858545,低认知_低意愿,2
557,-0.3646183827698997,0.4307131221925626,低认知_高意愿,1
558,0.1688349374673229,0.3251708106561255,高认知_高意愿,2
559,-0.1563132666331276,0.3709461457338826,低认知_高意愿,2
560,-0.04574907097813552,-0.9193609950368722,低认知_低意愿,2
561,-0.20926557584036323,0.09185308277905485,低认知_高意愿,2
562,-0.18355330359436484,0.07310633876731251,低认知_高意愿,2
563,-0.4516185695185862,-0.29525261254428664,低认知_低意愿,2
564,-0.2670142717423261,-0.13272025299523402,低认知_低意愿,2
565,-0.339343795174349,-0.6905376217844351,低认知_低意愿,1
566,-0.1461026042770103,0.15681231366528922,低认知_高意愿,2
567,-0.3490511830942056,-0.02453255290844672,低认知_低意愿,2
568,0.20837845113579878,0.009083940093352392,高认知_高意愿,2
569,-0.29949177631920565,0.24414795176173473,低认知_高意愿,2
570,-0.17082354248247322,0.44656450994766805,低认知_高意愿,2
571,-0.01283091224076868,0.345228021548431,低认知_高意愿,2
572,0.10273831939002198,0.0728382461917256,高认知_高意愿,1
573,-0.4627068921336311,-1.0102185878940944,低认知_低意愿,1
574,-0.2228354876523406,-0.9803026722379806,低认知_低意愿,1
575,-0.06730251152040616,0.3527837241970688,低认知_高意愿,1
576,0.0696986964029606,0.26643985272451637,高认知_高意愿,2
577,-0.0682361595976299,0.31168851861891267,低认知_高意愿,2
578,0.3734766116643962,0.18059870188851193,高认知_高意愿,2
579,-0.07567023208600497,0.08711662254185554,低认知_高意愿,2
580,0.15900347101777315,-0.5019775606830478,高认知_低意愿,2
581,-0.43126839068928335,0.43585894203047143,低认知_高意愿,1
582,-0.1672637732386386,0.024040312682171765,低认知_高意愿,2
583,-0.26897988536779904,0.19204963120344826,低认知_高意愿,2
584,-0.17508064854739755,-0.0014995495563987216,低认知_低意愿,2
585,0.11087657136763603,0.13582845625435333,高认知_高意愿,2
586,-0.5443081418014231,-0.35762772529780723,低认知_低意愿,2
587,-0.18655012290842987,0.3549382246024773,低认知_高意愿,2
588,-0.06351403458592146,-0.07987016686036318,低认知_低意愿,2
589,-0.18732879276922695,0.05111605388010043,低认知_高意愿,2
590,0.6488538427704323,-0.015887795115178273,高认知_低意愿,2
591,-0.03154176965540331,0.13022996249664234,低认知_高意愿,2
592,-0.03747063838253652,-0.7017660983921824,低认知_低意愿,2
593,-0.18725964225562894,-0.9577707375788114,低认知_低意愿,2
594,-0.2443315029058828,0.26773464328889685,低认知_高意愿,2
595,-0.30524946550814974,0.5893882554977246,低认知_高意愿,2
596,-0.23717794134361966,0.15283049085106462,低认知_高意愿,2
597,-0.17800293758122315,0.23255665067856407,低认知_高意愿,2
598,-0.31647905857642156,0.45556359896306314,低认知_高意愿,2
599,-0.09699407380691875,0.006699459312481543,低认知_高意愿,2
600,-0.06537956863136159,0.2155691196519494,低认知_高意愿,2
601,-0.1631306489014743,0.21524661537838957,低认知_高意愿,2
602,-0.108482539367387,0.21891657703870848,低认知_高意愿,2
603,-0.0382202805146893,0.11894369418320098,低认知_高意愿,2
604,-0.21226996050649832,0.2313734553050184,低认知_高意愿,2
605,0.03926269834967282,0.15797246912280938,高认知_高意愿,2
606,0.06564652312196184,0.19249509748437957,高认知_高意愿,2
607,0.33177989886800624,0.152605942660095,高认知_高意愿,2
608,-0.07690192014174511,0.36312439941696617,低认知_高意愿,1
609,-0.4528330573221187,0.37164548740923886,低认知_高意愿,2
610,-0.5296475868223316,-0.8099653446586901,低认知_低意愿,1
611,-0.7000599524611495,-1.0669837216615299,低认知_低意愿,2
612,-0.502248669054565,-0.4533088930176371,低认知_低意愿,2
613,0.34005179585779644,0.24327581399094814,高认知_高意愿,2
614,0.22098242943285898,0.0037238943041589465,高认知_高意愿,2
615,-0.37480277178470994,0.22606724225165353,低认知_高意愿,2
616,0.6508654523823391,0.013705570165389303,高认知_高意愿,2
617,-0.09449529191387616,0.36256591187366577,低认知_高意愿,2
618,-0.03916346508027174,0.3981156885701646,低认知_高意愿,2
619,-0.10478295785790172,0.05045169990579099,低认知_高意愿,1
620,0.054858475546143835,0.28047222475760153,高认知_高意愿,2
621,-0.08397122315595996,0.6697740694927261,低认知_高意愿,2
622,0.3707989351173083,0.129728425488811,高认知_高意愿,2
623,0.24192821418518742,0.15094368676444636,高认知_高意愿,2
624,0.17071497760646528,-1.0875151592904242,高认知_低意愿,2
625,0.14446931603155413,0.348684439799182,高认知_高意愿,2
626,-0.2945304712220835,0.347163638304709,低认知_高意愿,2
627,-0.0758305184912203,0.05442708581305901,低认知_高意愿,2
628,-0.41432473742843623,0.31062117440674875,低认知_高意愿,1
629,-0.27277290056073605,0.10252384610223096,低认知_高意愿,2
630,-0.38315341520638896,0.009356876201615977,低认知_高意愿,2
631,-0.24927386275537344,-0.02124853945124516,低认知_低意愿,2
632,-0.2563714784396086,0.2308258355802881,低认知_高意愿,1
633,-0.26619643128404585,-0.3496890661624572,低认知_低意愿,1
634,-0.5418670781584727,0.3268573290137382,低认知_高意愿,2
635,0.10051020094197691,-0.4971942243738152,高认知_低意愿,2
636,-0.08983795365329961,0.33964999902811804,低认知_高意愿,2
637,-0.4889664762348509,-0.99123148552133,低认知_低意愿,1
638,0.025755677991621387,0.5283126663404716,高认知_高意愿,2
639,0.034450163095500946,0.3882231403681674,高认知_高意愿,2
640,0.10171082832831335,0.2495738749971067,高认知_高意愿,2
641,-0.11002488770425614,0.2543195207169018,低认知_高意愿,2
642,0.07841939091623798,0.2686153720597586,高认知_高意愿,2
643,-0.4419237261584138,-0.9368968216319863,低认知_低意愿,1
644,-0.43787553537713997,0.27060997873545695,低认知_高意愿,2
645,-0.17814439981986577,-1.0174373216797066,低认知_低意愿,2
646,-0.3903660902816319,0.2204545372653778,低认知_高意愿,1
647,-0.32318731380589133,-0.9892129846839136,低认知_低意愿,2
648,0.2741093585685488,0.35345659031548415,高认知_高意愿,2
649,-0.20263407969893182,-1.3984429181731206,低认知_低意愿,2
650,-0.23843582802427912,0.34472024996951656,低认知_高意愿,2
651,-0.3571173760975425,-1.0688644683116608,低认知_低意愿,2
652,0.12759818347578764,0.3177319054485485,高认知_高意愿,1
653,-0.1520382014593874,0.3080465792311999,低认知_高意愿,2
654,-0.29427617061955735,0.443082770348302,低认知_高意愿,2
655,-0.13751050846846985,0.26483053766685155,低认知_高意愿,2
656,-0.2560928178507224,0.02770341026683831,低认知_高意愿,2
657,0.10625864902928651,0.3092279054743519,高认知_高意愿,2
658,-0.07648045991247229,-1.037964199188831,低认知_低意愿,1
659,-0.41587565991832504,0.5709153592815861,低认知_高意愿,2
660,-0.09904172438468993,0.41670813169611187,低认知_高意愿,2
661,0.20056738100071617,0.08754314025741984,高认知_高意愿,2
662,0.04009875783490901,0.30440096723676857,高认知_高意愿,2
663,-0.24951462362330626,0.29246566913525585,低认知_高意愿,2
664,-0.16686709447729664,0.2966867322576533,低认知_高意愿,2
665,0.6151957115070024,0.17034294592220725,高认知_高意愿,2
666,-0.0668024286327191,0.4046523120594596,低认知_高意愿,1
667,-0.16826753204901237,0.49080023878323686,低认知_高意愿,2
668,-0.025270655642777508,0.23494399485735798,低认知_高意愿,2
669,-0.3164354295800526,0.36938571938545717,低认知_高意愿,1
670,-0.030147478747035196,-1.1502194001655959,低认知_低意愿,1
671,0.18606778285063927,0.5626640776793361,高认知_高意愿,2
672,-0.3176079619432782,0.24478537602303904,低认知_高意愿,1
673,-0.20888470416252292,0.48943675268095177,低认知_高意愿,2
674,-0.2701340781923251,-0.04822340371941654,低认知_低意愿,2
675,-0.1939701891334008,0.15222945235882165,低认知_高意愿,2
676,0.1943034239840376,0.23540607774488112,高认知_高意愿,2
677,0.11126440731059785,0.019686112666494508,高认知_高意愿,2
678,-0.1954807472255316,0.29200692069987094,低认知_高意愿,1
679,-0.2068320881179329,-0.28515478155340734,低认知_低意愿,2
680,-0.23194849100829212,0.28482998707574947,低认知_高意愿,2
681,-0.07212997313848464,0.47609335915675766,低认知_高意愿,2
682,-0.04403652800091428,0.22616289744876017,低认知_高意愿,2
683,-0.2031629961957663,0.45536697975916907,低认知_高意愿,2
684,-0.1622761330224599,0.21634199703186702,低认知_高意愿,2
685,0.005286988563368476,0.23009122419513944,高认知_高意愿,2
686,-0.04728779994374738,0.4785893109640658,低认知_高意愿,2
687,-0.4495616555511077,0.37906781981022064,低认知_高意愿,2
688,-0.44987215574484923,-0.598019522661923,低认知_低意愿,1
689,0.1531414153417194,0.09047650813952451,高认知_高意愿,2
690,-0.2133437005605555,0.424124671796093,低认知_高意愿,2
691,0.05255196585930582,0.12094283549285341,高认知_高意愿,2
692,-0.06254462503711734,0.15394138377813368,低认知_高意愿,2
693,-0.37005917083270445,0.3042892908348507,低认知_高意愿,2
694,-0.5889056152769382,-0.5670363989180042,低认知_低意愿,1
695,-0.08938306683450085,0.29021177435102585,低认知_高意愿,2
696,-0.18817849022852665,0.4412876239994569,低认知_高意愿,2
697,-0.22653391356663952,0.3020966736631333,低认知_高意愿,2
698,0.3050303827954714,-0.01003985949362722,高认知_低意愿,2
699,-0.6374354867179424,-0.9275727154051507,低认知_低意愿,2
700,-0.4004838121355559,0.17887843574172393,低认知_高意愿,2
701,-0.211463142587238,0.035064730890521804,低认知_高意愿,2
702,0.4261258880614161,0.12998452910508973,高认知_高意愿,2
703,0.10707378024955058,0.2618603575609385,高认知_高意愿,2
704,-0.41528214338046526,0.1413791696518543,低认知_高意愿,2
705,-0.31045440963598464,0.34117779065184234,低认知_高意愿,2
706,0.12885513455885667,-0.6611119851723164,高认知_低意愿,1
707,-0.1270944375713276,-1.1453716692224467,低认知_低意愿,2
708,0.14047091735513623,-0.1351278107296993,高认知_低意愿,2
709,0.2055757266701089,-0.08642155771110926,高认知_低意愿,2
710,0.27197845901940904,0.13798951267276655,高认知_高意愿,2
711,0.4969930228456183,0.030560720615734394,高认知_高意愿,2
712,-0.28260141416680046,-1.1026828208178876,低认知_低意愿,1
713,-0.23050214694089322,-0.20464393730925148,低认知_低意愿,2
714,-0.2165497091557702,-1.0591276045444389,低认知_低意愿,2
715,-0.3493032043492594,0.1227466749943016,低认知_高意愿,2
716,0.09384205837761583,-0.563668324938603,高认知_低意愿,2
717,-0.02791291351667563,-0.3791784023752746,低认知_低意愿,2
718,-0.13157187246351557,0.1370970473402839,低认知_高意愿,2
719,0.061871202911644295,0.14372279613464975,高认知_高意愿,2
720,-0.30876826924770323,-0.09981236649801808,低认知_低意愿,2
721,-0.6494712821072477,-1.184281356543282,低认知_低意愿,2
722,-0.42362146375726106,-0.9836636197138191,低认知_低意愿,1
723,-0.0944717619473804,0.3981958187958934,低认知_高意愿,2
724,-0.2751683792022473,0.11119145559548999,低认知_高意愿,2
725,-0.06966264115770876,0.3495386543245773,低认知_高意愿,2
726,-0.4006253940147304,-0.5860982788248233,低认知_低意愿,1
727,-0.03646240155675457,0.2776977105290057,低认知_高意愿,2
728,-0.6147277178770544,-0.5566518803606305,低认知_低意愿,2
729,-0.41065187383040497,0.039394728417090984,低认知_高意愿,2
730,0.13982252752052532,-0.1961107077876947,高认知_低意愿,2
731,0.10434398236675847,-0.15541620733045555,高认知_低意愿,2
732,0.16148625545300535,0.17598552658573566,高认知_高意愿,2
733,0.07474057632931701,-0.9770846958373659,高认知_低意愿,2
734,-0.2688471452439427,0.029117777259353966,低认知_高意愿,2
735,0.19681631814005834,0.4208570169296424,高认知_高意愿,2
736,0.23378731700376668,0.11812990684978031,高认知_高意愿,2
737,0.14713751396430527,0.12312187158133635,高认知_高意愿,2
738,1.0288756462081954,0.03981787151017377,高认知_高意愿,1
739,-0.03500096548621916,0.2406451008449721,低认知_高意愿,2
740,0.33449566082663895,0.06720250177646024,高认知_高意愿,2
741,0.1165896957943135,0.22730977787345952,高认知_高意愿,2
742,-0.5002029985466072,-1.1448436822217551,低认知_低意愿,2
743,-0.38935621641988655,0.31293190397930226,低认知_高意愿,2
744,-0.18432629187945257,0.3208954540972373,低认知_高意愿,2
745,-0.33667766450915376,-0.4468366916454948,低认知_低意愿,2
746,-0.09319680611462322,-0.5195605622395907,低认知_低意愿,1
747,0.08646712415792181,0.2015798967200239,高认知_高意愿,2
748,0.008197087775602704,0.12874986380023978,高认知_高意愿,2
749,-0.49290138068311135,-1.0658337443703534,低认知_低意愿,2
750,-0.15116663777546785,0.26119570546949283,低认知_高意愿,2
751,0.07410886370964093,-0.0582213631709092,高认知_低意愿,2
752,-0.6128697136181575,-1.0319670111461416,低认知_低意愿,1
753,-0.08038415632910852,0.25900837241459074,低认知_高意愿,1
754,0.08354065504849749,0.15186625588438574,高认知_高意愿,2
755,-0.6188392559198652,-0.8730656466043499,低认知_低意愿,1
756,-0.22804960357178947,0.18471173669038315,低认知_高意愿,1
757,-0.3546936598914055,0.22517964159959727,低认知_高意愿,2
758,-0.25007185644594604,0.3283255068651134,低认知_高意愿,2
759,-0.15685814356366262,0.44535198497337086,低认知_高意愿,2
760,-0.4862852476836691,0.11384345956081812,低认知_高意愿,1
761,-0.5654879087285036,-1.0291732905731255,低认知_低意愿,2
762,-0.13836154532915354,0.0045094543018120645,低认知_高意愿,1
763,-0.2106438206938624,-0.9696424197616538,低认知_低意愿,2
764,-0.6350609966953804,-0.933197560397465,低认知_低意愿,2
765,-0.01487080120548256,0.35461580003139104,低认知_高意愿,1
766,0.16643099218274937,-0.18842655428315647,高认知_低意愿,2
767,0.1231855324891524,0.30257492503910716,高认知_高意愿,2
768,-0.3075959917947552,-0.5013829043123341,低认知_低意愿,2
769,0.2203925671528364,0.16687650977634663,高认知_高意愿,2
770,-0.3431643344268145,0.015158515846881236,低认知_高意愿,2
771,0.3423696598905746,0.46925634116848214,高认知_高意愿,2
772,-0.39689718459986967,0.3320479672040363,低认知_高意愿,2
773,-0.07820719746756394,0.2062012029198534,低认知_高意愿,2
774,0.23574519306034478,0.07978558399439811,高认知_高意愿,2
775,-0.36425072887399884,0.40690117448567276,低认知_高意愿,2
776,-0.011258936775106526,0.21108232106077596,低认知_高意愿,2
777,-0.23227464693105576,-0.8096062773958937,低认知_低意愿,1
778,-0.23055958313813119,-0.14683280225314624,低认知_低意愿,1
779,-0.05709103414871178,-0.022496933412189068,低认知_低意愿,2
780,0.37302172484559765,0.23003692656560398,高认知_高意愿,2
781,-0.11809579159585543,0.26407439972081675,低认知_高意愿,2
782,-0.3962846214609575,0.036589185694635665,低认知_高意愿,1
783,-0.3339014919829825,0.19079886090375503,低认知_高意愿,1
784,-0.09833900091371227,0.22131346098455354,低认知_高意愿,2
785,-0.32658808192501243,0.3304395836699052,低认知_高意愿,2
786,-0.16488661806181887,0.24309026265356226,低认知_高意愿,1
787,-0.21183887948200547,0.5918939590518673,低认知_高意愿,2
788,-0.08306183287619627,0.20813809601488986,低认知_高意愿,2
789,-0.24052931538289377,0.4524720910631156,低认知_高意愿,2
790,-0.48348066086497726,0.30561579106318776,低认知_高意愿,2
791,0.7519848562129358,0.0045861996905035346,高认知_高意愿,2
792,0.2062150683426667,0.091519263767347,高认知_高意愿,2
793,0.09155043762452553,0.33033213909330794,高认知_高意愿,2
794,-0.09000255613953623,0.1398713728705642,低认知_高意愿,2
795,0.1258378239688219,0.12947385904635614,高认知_高意愿,2
796,-0.40998489073446365,0.014388077274877918,低认知_高意愿,2
797,-0.17033977419328658,-1.1163625701570645,低认知_低意愿,2
798,-0.3290526550129681,-0.3989108333125623,低认知_低意愿,1
799,-0.44205491515947776,-0.07589105533871969,低认知_低意愿,2
800,-0.07860173111845911,0.04472442356961294,低认知_高意愿,1
801,-0.35977859361511905,-1.1591072449197017,低认知_低意愿,2
802,-0.32716934447612356,0.32814337659865006,低认知_高意愿,2
803,0.23359544973851995,0.26241027800691874,高认知_高意愿,2
804,-0.067086449082993,0.3568756362911538,低认知_高意愿,2
805,-0.20482596617597754,0.09616348850658443,低认知_高意愿,2
806,-0.18488404864168784,-1.018314105284968,低认知_低意愿,2
807,-0.3549580460640918,-0.5603722282937615,低认知_低意愿,1
808,-0.35989369817895045,-0.5781548496160164,低认知_低意愿,2
809,-0.0008897233139752541,0.3180380683633851,低认知_高意愿,2
810,-0.13083381369023206,-0.1913070622206374,低认知_低意愿,2
811,0.0810414134914105,0.20335528605918707,高认知_高意愿,2
812,-0.04914891709231638,0.29584575734307667,低认知_高意愿,2
813,0.24605523527008474,-0.04740990169577461,高认知_低意愿,2
814,-0.15690302112768734,0.35067342318762323,低认知_高意愿,2
815,-0.3698908259946829,-0.4383277123328925,低认知_低意愿,1
816,0.416882509756453,0.10219498380931781,高认知_高意愿,2
817,-0.43934870673853704,0.27985538306881913,低认知_高意愿,2
818,0.413013196758777,-0.1336764200968679,高认知_低意愿,2
819,-0.3096446076093483,0.22261959695684747,低认知_高意愿,2
820,0.22094726042932009,0.1286731833556665,高认知_高意愿,2
821,0.0369228251308143,0.1665778103683729,高认知_高意愿,2
822,-0.37677925473954205,0.4609341493023237,低认知_高意愿,2
823,-0.2304489361729287,-0.06273809104021867,低认知_低意愿,1
824,-0.5574122449608495,-0.4694773500920018,低认知_低意愿,2
825,0.17317733119933718,-0.09581299397198281,高认知_低意愿,1
826,-0.06767172599125804,0.3511177421581633,低认知_高意愿,2
827,-0.10022143444535422,0.34230994842330664,低认知_高意愿,2
828,-0.07890348210068203,-0.569621292563779,低认知_低意愿,1
829,0.2698170401170468,-0.21684271795100574,高认知_低意愿,2
830,0.0952708449666032,-0.006342211519560867,高认知_低意愿,2
831,0.15772015307655673,-0.11128458284292085,高认知_低意愿,2
832,-0.4015326293389684,-0.5802054924961693,低认知_低意愿,1
833,-0.696831776005588,-0.8454920971142755,低认知_低意愿,2
834,-0.25234896636644116,-0.9158706548616512,低认知_低意愿,1
835,-0.25800272673680863,0.20474306687959112,低认知_高意愿,2
836,-0.25321559823930184,0.2973940224846306,低认知_高意愿,2
837,-0.4474837672599267,0.4702713019162793,低认知_高意愿,2
838,-0.21918261517507184,-1.1394913504561517,低认知_低意愿,2
839,-0.19779725042936205,0.21103325017163108,低认知_高意愿,2
840,-0.2984967446370105,0.3344251156107391,低认知_高意愿,2
841,-0.4173763920355483,-0.9988138354940138,低认知_低意愿,1
842,-0.4324512613142936,0.49315625729130064,低认知_高意愿,2
843,-0.14496476641974843,0.4185181687723219,低认知_高意愿,2
844,-0.29065838639657254,0.17402429079931664,低认知_高意愿,2
845,-0.21954235261104427,-0.2925780024681854,低认知_低意愿,2
846,-0.32984702102321145,0.27727310019894935,低认知_高意愿,2
847,0.035353756175010076,0.19802055127961557,高认知_高意愿,2
848,0.20274436514263475,0.32618307792788526,高认知_高意愿,2
849,-0.49387823249241297,-0.39930680906276395,低认知_低意愿,1
850,-0.25068369800430895,0.017106254889248936,低认知_高意愿,2
851,-0.24294609659860925,0.29607812406684525,低认知_高意愿,2
852,0.006333808315382256,0.2430864180158632,高认知_高意愿,2
853,0.09901691571399243,-0.01318442820816085,高认知_低意愿,2
854,-0.16539885495859025,0.22042468643250454,低认知_高意愿,2
855,-0.18824485327172397,-0.6226742010483463,低认知_低意愿,1
856,-0.15720766079990822,0.2801328439008339,低认知_高意愿,2
857,-0.4020043685779052,-0.4402637495627312,低认知_低意愿,1
858,-0.23165461192995565,0.21003542230558223,低认知_高意愿,2
859,-0.34096848572272276,0.5119896739850301,低认知_高意愿,2
860,0.022447317557517086,0.27148039790596745,高认知_高意愿,2
861,-0.21236815519070176,0.41029551642867973,低认知_高意愿,2
862,-0.33652057781834505,-0.9473726419702104,低认知_低意愿,1
863,0.09413997510874109,-0.03399552830245857,高认知_低意愿,2
864,-0.32210596207535447,0.12497024083547241,低认知_高意愿,2
865,-0.027045606711990525,0.45693234475931327,低认知_高意愿,2
866,0.30603646391010736,0.28343154065620113,高认知_高意愿,2
867,-0.5558635246429887,-0.5485598810520605,低认知_低意愿,1
868,0.4166828736469531,0.26833304211739767,高认知_高意愿,2
869,-0.02292595964741936,0.1491917062546788,低认知_高意愿,2
870,-0.1731258366805784,-1.1057811822606651,低认知_低意愿,1
871,-0.007456749252117306,0.39581976883499437,低认知_高意愿,2
872,-0.12113612201787606,-0.7725798865650534,低认知_低意愿,1
873,-0.2607177808625375,0.23201498698449566,低认知_高意愿,2
874,0.0016551496490938371,0.3058611786018096,高认知_高意愿,2
875,-0.2794127566687505,0.5593389238123172,低认知_高意愿,2
876,-0.28097950521147463,0.14439850954456282,低认知_高意愿,2
877,-0.5111997686510251,-0.20942443850754855,低认知_低意愿,1
878,-0.17295364282942813,0.516130622850814,低认知_高意愿,2
879,-0.18225235453584498,-0.45702885541036,低认知_低意愿,1
880,-0.06608254371998078,0.1815485505807614,低认知_高意愿,2
881,-0.2273223365717804,0.3652412291228398,低认知_高意愿,2
882,-0.24563656725935623,0.3123419289227891,低认知_高意愿,2
883,-0.4867977653891559,0.25044493884105734,低认知_高意愿,2
884,-0.24637544997569774,-0.10335554813501893,低认知_低意愿,2
885,-0.27143116002607814,0.06788169225831432,低认知_高意愿,1
886,-0.22407913869852927,0.30267650570148213,低认知_高意愿,2
887,-0.3256292675962162,-0.1372458584278292,低认知_低意愿,2
888,-0.1451043064543645,0.3959245368491998,低认知_高意愿,2
889,-0.5468304149402196,-0.46167800641353074,低认知_低意愿,2
890,-0.1910233586219882,-0.5667832638955276,低认知_低意愿,1
891,0.1617804984082877,0.3086324919435327,高认知_高意愿,2
892,-0.40488078153400126,0.22446480666997548,低认知_高意愿,2
893,-0.5404827149249525,-0.9849412669345526,低认知_低意愿,1
894,-0.23882433479149986,-1.1096549909976554,低认知_低意愿,2
895,-0.3589043091081106,0.3833104303097942,低认知_高意愿,2
896,0.4236385050348901,0.09250302618347322,高认知_高意愿,2
897,-0.3336582808591747,-0.13934244683098262,低认知_低意愿,2
898,-0.15676711845693264,0.3560568469271545,低认知_高意愿,2
899,-0.09506117373077888,0.31786495438246226,低认知_高意愿,1
900,-0.14422510124371057,0.29584103942802964,低认知_高意愿,2
901,-0.10333492038118447,-0.1897585378040092,低认知_低意愿,1
902,-0.4239245454648105,0.28711845381636647,低认知_高意愿,2
903,0.2519131595182334,-0.017146501617349656,高认知_低意愿,2
904,-0.1099784266382647,0.2931139423355498,低认知_高意愿,2
905,-0.3982707450087713,-0.38952260562511476,低认知_低意愿,1
906,-0.16936007310255927,0.11757837190130115,低认知_高意愿,2
907,-0.34640069010642804,0.3544528960600696,低认知_高意愿,2
908,-0.4643025634062875,0.4153184251611743,低认知_高意愿,2
909,0.16496990063268774,0.1362324407124861,高认知_高意愿,2
910,-0.132373820759753,0.22272190526279095,低认知_高意愿,2
911,-0.10015612125077429,-0.11002371336203813,低认知_低意愿,1
912,-0.15647655775720617,0.5551491186647385,低认知_高意愿,2
913,-0.044774748623384396,-0.038603215522607294,低认知_低意愿,2
914,0.05268454919977743,0.4934016448299227,高认知_高意愿,2
915,0.2001430608485587,-0.008246955292860002,高认知_低意愿,2
916,-0.3658692919281835,0.11961649879878218,低认知_高意愿,2
917,-0.1874635378185446,0.49971124732255534,低认知_高意愿,2
918,0.07094594076139608,0.3805775091687224,高认知_高意愿,2
919,-0.3703265931084787,-0.9395884195322004,低认知_低意愿,1
920,-0.37912023687558555,0.35638022120477864,低认知_高意愿,2
921,-0.12304833220349978,0.23354609278055322,低认知_高意愿,2
922,-0.3135075162498617,0.4693922898097217,低认知_高意愿,2
923,0.028213005587202092,0.44853503255072,高认知_高意愿,2
924,-0.4176266977881422,0.3480326553582742,低认知_高意愿,2
925,-0.49075267764136227,-0.4747971795795625,低认知_低意愿,2
926,-0.36083508229622197,0.1783054888776337,低认知_高意愿,2
927,0.03853073120381315,0.17468041017613248,高认知_高意愿,2
928,-0.0036716309588427404,0.32820680691392,低认知_高意愿,2
929,0.1263446467772732,0.2470604988143219,高认知_高意愿,2
930,-0.17283767851471413,0.16440791515699937,低认知_高意愿,2
931,-0.21272511696022353,0.08295864246057381,低认知_高意愿,2
932,-0.15132617082951447,-0.9062831270624538,低认知_低意愿,1
933,-0.17009871683288308,0.08566804855598771,低认知_高意愿,2
934,-0.3866815497440445,0.36066030935901006,低认知_高意愿,2
935,-0.4570542349346685,0.5737571817524791,低认知_高意愿,2
936,-0.283468524328585,0.09937694008700816,低认知_高意愿,2
937,0.20001372473510742,0.31552909189208245,高认知_高意愿,2
938,-0.21469260654349445,0.4224227593777082,低认知_高意愿,2
939,-0.3766173452122967,0.4885723624076889,低认知_高意愿,2
940,0.28978940998274755,-0.07341811365382146,高认知_低意愿,2
941,0.07153316610859524,-0.1753696197242316,高认知_低意愿,2
942,-0.4459024997355796,0.571771080754995,低认知_高意愿,1
943,-0.044714324966693336,0.07527448385877264,低认知_高意愿,2
944,0.14950479937703065,0.0283814422860336,高认知_高意愿,1
945,-0.11163119667321479,0.1138932445521311,低认知_高意愿,2
946,0.5151542892968748,0.0014456022553134022,高认知_高意愿,2
947,-0.09308287575395602,0.22210778882681492,低认知_高意愿,2
948,0.1231886818673903,0.19469137225963018,高认知_高意愿,2
949,0.3821883780719041,-0.029287616202431893,高认知_低意愿,2
950,0.517962073945603,0.07122374311126564,高认知_高意愿,2
951,0.547212635377179,0.11891817181877644,高认知_高意愿,2
952,-0.2804425405803064,0.2806827194558977,低认知_高意愿,2
953,0.14189662565931144,-0.5695235698411362,高认知_低意愿,1
954,0.09400822325674321,-0.806323377114843,高认知_低意愿,1
